id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_doctor,access_hr_hospital_doctor,model_hr_hospital_doctor,base.group_user,1,1,1,0
access_hr_hospital_doctor_admin,access_hr_hospital_doctor_admin,model_hr_hospital_doctor,hr_hospital.group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_patient,access_hr_hospital_patient,model_hr_hospital_patient,base.group_user,1,1,1,0
access_hr_hospital_patient_admin,access_hr_hospital_patient_admin,model_hr_hospital_patient,hr_hospital.group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_contact_person,access_hr_hospital_contact_person,model_hr_hospital_contact_person,base.group_user,1,1,1,0
access_hr_hospital_contact_person_admin,access_hr_hospital_contact_person_admin,model_hr_hospital_contact_person,hr_hospital.group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_disease,access_hr_hospital_disease,model_hr_hospital_disease,base.group_user,1,1,1,0
access_hr_hospital_disease_admin,access_hr_hospital_disease_admin,model_hr_hospital_disease,hr_hospital.group_hr_hospital_administrator,1,1,1,1
access_patient_doctor_history,access_patient_doctor_history,model_patient_doctor_history,base.group_user,1,1,1,0
access_patient_doctor_history_admin,access_patient_doctor_history_admin,model_patient_doctor_history,hr_hospital.group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_doctor_schedule,access_hr_hospital_doctor_schedule,model_hr_hospital_doctor_schedule,base.group_user,1,1,1,0
access_hr_hospital_doctor_schedule_admin,access_hr_hospital_doctor_schedule_admin,model_hr_hospital_doctor_schedule,hr_hospital.group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_patient_visit_patient,access_hr_hospital_patient_visit_patient,model_hr_hospital_patient_visit,hr_hospital.group_hr_hospital_patient,1,0,0,0
access_hr_hospital_patient_visit_intern,access_hr_hospital_patient_visit_intern,model_hr_hospital_patient_visit,hr_hospital.group_hr_hospital_intern,1,1,0,0
access_hr_hospital_patient_visit_doctor,access_hr_hospital_patient_visit_doctor,model_hr_hospital_patient_visit,hr_hospital.group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_patient_visit_manager,access_hr_hospital_patient_visit_manager,model_hr_hospital_patient_visit,hr_hospital.group_hr_hospital_manager,1,0,0,0
access_hr_hospital_patient_visit_administrator,access_hr_hospital_patient_visit_administrator,model_hr_hospital_patient_visit,hr_hospital.group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_medical_diagnosis,access_hr_hospital_medical_diagnosis,model_hr_hospital_medical_diagnosis,base.group_user,1,1,1,0
access_hr_hospital_medical_diagnosis_admin,access_hr_hospital_medical_diagnosis_admin,model_hr_hospital_medical_diagnosis,hr_hospital.group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_doctor_speciality,access_hr_hospital_doctor_speciality,model_hr_hospital_doctor_speciality,base.group_user,1,1,1,0
access_hr_hospital_doctor_speciality_admin,access_hr_hospital_doctor_speciality_admin,model_hr_hospital_doctor_speciality,hr_hospital.group_hr_hospital_administrator,1,1,1,1
access_mass_reassign_doctor_wizard,access_mass_reassign_doctor_wizard,model_mass_reassign_doctor_wizard,base.group_user,1,1,1,1
access_disease_report_wizard,access_disease_report_wizard,model_disease_report_wizard,base.group_user,1,1,1,1
access_reschedule_visit_wizard,access_reschedule_visit_wizard,model_reschedule_visit_wizard,base.group_user,1,1,1,1
access_doctor_schedule_wizard,access_doctor_schedule_wizard,model_doctor_schedule_wizard,base.group_user,1,1,1,1
access_patient_card_export_wizard,access_patient_card_export_wizard,model_patient_card_export_wizard,base.group_user,1,1,1,1
